symbol,entry_date,exit_date,entry_price,exit_price,return_pct,spy_return_pct,excess_pct,days_held,exit_reason
TEL.US,2024-03-25,2024-04-19,137.23,136.2,-0.75,-4.73,3.99,18,Score deterioration
IBM.US,2024-01-22,2024-04-25,161.68,159.45,-1.38,4.47,-5.85,66,Score deterioration
PSTG.US,2024-01-22,2024-04-26,41.18,52.95,28.58,5.46,23.12,67,Stale (63d timer)
META.US,2023-10-12,2024-04-29,321.64,429.71,33.6,18.46,15.14,136,Score deterioration
APPF.US,2024-01-17,2024-05-15,174.76,249.87,42.98,12.52,30.46,83,Stale (63d timer)
WAB.US,2024-04-26,2024-05-30,162.78,167.61,2.97,2.82,0.15,23,Score deterioration
AMAT.US,2024-01-22,2024-06-03,165.13,210.92,27.73,9.51,18.21,92,Stale (63d timer)
KEX.US,2024-04-26,2024-06-05,112.0,120.43,7.53,5.2,2.33,27,Score deterioration
FIX.US,2024-02-21,2024-06-07,240.06,302.97,26.2,7.74,18.47,75,Stale (63d timer)
GDDY.US,2024-03-21,2024-06-21,120.36,137.66,14.37,4.61,9.76,63,Stale (63d timer)
TMUS.US,2024-06-06,2024-07-24,174.96,172.16,-1.6,1.56,-3.16,32,Score deterioration
FFIV.US,2024-06-14,2024-07-24,167.58,170.44,1.71,0.04,1.67,26,Score deterioration
PCAR.US,2023-10-12,2024-07-25,76.87,91.69,19.28,25.45,-6.17,196,Score deterioration
WWD.US,2024-05-01,2024-07-30,164.17,150.39,-8.39,8.67,-17.07,61,Score deterioration
ANF.US,2023-08-30,2024-07-31,52.29,147.48,182.04,23.84,158.21,230,Stale (63d timer)
CAT.US,2024-05-16,2024-08-02,342.01,314.18,-8.14,1.12,-9.26,53,Score deterioration
NVDA.US,2023-11-02,2024-08-05,43.48,100.4,130.94,21.36,109.58,188,Score deterioration
HWM.US,2024-05-06,2024-08-07,79.75,87.5,9.72,0.73,8.99,64,Stale (63d timer)
PCTY.US,2024-05-16,2024-08-09,172.17,154.83,-10.07,1.14,-11.21,58,Score deterioration
HALO.US,2024-06-11,2024-09-11,49.92,59.39,18.97,3.59,15.38,63,Stale (63d timer)
SLM.US,2024-09-03,2024-09-12,20.98,20.32,-3.14,1.27,-4.41,7,Score deterioration
FSLR.US,2024-04-01,2024-09-13,171.87,228.79,33.12,7.98,25.14,115,Stale (63d timer)
HIG.US,2024-07-29,2024-09-26,106.91,113.61,6.27,5.38,0.89,42,Score deterioration
GRMN.US,2024-06-26,2024-10-02,156.79,168.07,7.2,4.6,2.6,68,Stale (63d timer)
CRUS.US,2024-05-16,2024-10-14,112.22,123.31,9.88,11.22,-1.34,103,Stale (63d timer)
LVS.US,2024-09-27,2024-10-16,49.59,50.14,1.1,1.9,-0.8,13,Score deterioration
HAS.US,2024-09-23,2024-10-17,67.48,67.8,0.48,2.23,-1.75,18,Score deterioration
ESNT.US,2024-08-30,2024-11-01,62.27,52.08,-16.36,1.62,-17.98,44,Score deterioration
ACGL.US,2024-05-08,2024-11-01,94.07,91.31,-2.94,11.11,-14.05,123,Score deterioration
POR.US,2024-10-18,2024-11-05,45.16,43.59,-3.47,-1.35,-2.12,12,Score deterioration
LNTH.US,2024-07-25,2024-11-06,112.95,91.17,-19.28,10.11,-29.39,73,Score deterioration
PPC.US,2024-08-07,2024-11-07,37.32,44.35,18.84,15.19,3.65,65,Stale (63d timer)
EXEL.US,2024-08-15,2024-11-13,26.31,35.19,33.75,8.31,25.44,63,Stale (63d timer)
META.US,2024-05-31,2024-11-21,463.69,560.39,20.85,13.28,7.57,121,Stale (63d timer)
NXT.US,2024-11-05,2024-11-21,44.09,37.4,-15.17,2.94,-18.12,12,Score deterioration
JHG.US,2024-08-30,2024-11-29,35.88,43.58,21.47,7.22,14.24,63,Stale (63d timer)
EME.US,2024-09-20,2024-12-26,434.24,465.38,7.17,6.18,0.99,67,Stale (63d timer)
HAS.US,2024-11-27,2024-12-31,61.02,53.4,-12.49,-1.8,-10.69,22,Score deterioration
AYI.US,2024-10-03,2025-01-10,297.0,304.36,2.48,2.58,-0.1,67,Stale (63d timer)
NXT.US,2025-01-17,2025-01-27,44.19,39.63,-10.32,0.3,-10.62,5,Score deterioration
CRUS.US,2024-10-23,2025-01-27,119.1,99.42,-16.52,4.05,-20.57,63,Score deterioration
EVRG.US,2024-10-23,2025-01-29,58.49,60.11,2.78,4.47,-1.69,65,Stale (63d timer)
RNR.US,2024-08-20,2025-01-31,242.04,230.77,-4.66,8.41,-13.07,112,Score deterioration
GM.US,2024-12-30,2025-02-03,52.98,47.3,-10.73,1.62,-12.36,22,Score deterioration
TOL.US,2024-11-26,2025-02-07,162.46,123.29,-24.11,0.36,-24.47,48,Score deterioration
AMZN.US,2024-11-08,2025-02-24,208.18,212.71,2.18,0.17,2.0,70,Score deterioration
UBER.US,2025-02-11,2025-02-27,76.95,74.21,-3.56,-3.35,-0.21,11,Score deterioration
NXT.US,2025-02-03,2025-02-28,48.6,44.02,-9.42,-0.6,-8.82,18,Score deterioration
UNM.US,2024-11-07,2025-03-03,67.4,79.53,18.0,-1.66,19.66,76,Stale (63d timer)
CINF.US,2024-11-07,2025-03-04,142.99,140.03,-2.07,-2.82,0.75,77,Stale (63d timer)
ANF.US,2024-09-16,2025-03-05,134.62,87.23,-35.2,4.26,-39.46,116,Score deterioration
RL.US,2024-12-02,2025-03-07,229.68,229.73,0.02,-4.27,4.29,64,Score deterioration
LULU.US,2025-01-29,2025-03-11,411.16,319.42,-22.31,-7.63,-14.69,28,Score deterioration
EXPE.US,2024-11-08,2025-03-11,178.92,162.43,-9.22,-6.75,-2.47,81,Score deterioration
APP.US,2024-08-20,2025-03-13,86.58,272.0,214.16,-0.67,214.83,140,Score deterioration
NXST.US,2025-01-29,2025-04-01,149.27,172.23,15.39,-6.51,21.89,43,Score deterioration
META.US,2025-01-07,2025-04-03,615.42,529.97,-13.89,-8.55,-5.34,59,Score deterioration
TRV.US,2025-01-30,2025-04-04,244.2,238.48,-2.34,-16.24,13.89,45,Score deterioration
NYT.US,2025-02-05,2025-04-07,48.61,45.46,-6.49,-16.27,9.79,42,Score deterioration
FOXA.US,2024-11-14,2025-04-08,46.81,47.0,0.42,-15.79,16.21,97,Score deterioration
NWE.US,2025-04-04,2025-05-12,53.91,53.34,-1.05,15.38,-16.43,25,Score deterioration
EXEL.US,2025-02-28,2025-06-11,38.69,41.43,7.08,1.51,5.57,71,Stale (63d timer)
VMI.US,2025-05-06,2025-07-14,301.52,331.69,10.01,12.15,-2.14,46,Score deterioration
CRS.US,2025-05-05,2025-07-30,211.45,283.0,33.84,12.93,20.91,59,Score deterioration
FIX.US,2025-05-05,2025-08-12,434.06,717.28,65.25,14.39,50.86,68,Stale (63d timer)
STRL.US,2025-05-06,2025-08-12,171.95,308.4,79.35,15.35,64.0,67,Stale (63d timer)
EME.US,2025-05-06,2025-08-13,432.46,616.11,42.47,15.75,26.72,68,Stale (63d timer)
PEGA.US,2025-05-14,2025-08-14,48.84,51.87,6.2,10.09,-3.89,63,Stale (63d timer)
CR.US,2025-05-05,2025-08-20,166.47,189.3,13.71,13.58,0.14,74,Stale (63d timer)
FOXA.US,2025-08-14,2025-10-10,59.32,56.99,-3.93,1.53,-5.47,40,Score deterioration
XYZ.US,2025-10-14,2025-11-13,76.18,62.3,-18.22,1.48,-19.7,22,Score deterioration
FFIV.US,2025-08-01,2025-11-13,307.43,238.87,-22.3,8.39,-30.69,73,Score deterioration
QLYS.US,2025-11-17,2025-12-16,139.46,143.57,2.95,1.98,0.96,20,Score deterioration
KLAC.US,2025-05-14,2025-12-29,798.94,1258.75,57.55,18.08,39.47,157,Stale (63d timer)
NXT.US,2025-05-13,2025-12-31,54.09,87.11,61.05,17.22,43.83,160,Simulation end
MU.US,2025-06-13,2025-12-31,115.37,285.41,147.38,15.22,132.16,138,Simulation end
UTHR.US,2025-12-22,2025-12-31,513.79,487.25,-5.17,-0.42,-4.74,6,Simulation end
JKHY.US,2025-08-22,2025-12-31,163.82,181.82,10.99,6.28,4.71,90,Simulation end
AMGN.US,2025-11-18,2025-12-31,339.2,325.06,-4.17,3.61,-7.78,29,Simulation end
FOX.US,2025-08-14,2025-12-31,54.01,64.58,19.56,6.34,13.23,96,Simulation end
CRUS.US,2025-08-14,2025-12-31,112.12,118.5,5.69,6.34,-0.65,96,Simulation end
APH.US,2025-07-21,2025-12-31,103.16,134.87,30.74,9.08,21.66,114,Simulation end
NVDA.US,2025-05-14,2025-12-31,135.31,186.49,37.83,17.07,20.76,159,Simulation end
FSLR.US,2025-05-14,2025-12-31,192.98,261.23,35.37,17.07,18.3,159,Simulation end
STX.US,2025-05-14,2025-12-31,104.03,275.39,164.71,17.07,147.65,159,Simulation end
RMBS.US,2025-05-14,2025-12-31,57.65,91.89,59.39,17.07,42.33,159,Simulation end
INCY.US,2025-08-15,2025-12-31,86.92,98.77,13.63,6.59,7.05,95,Simulation end
IDCC.US,2025-05-14,2025-12-31,215.17,317.67,47.64,17.07,30.57,159,Simulation end
